Booking_ID,Customer_ID,Bus_ID,Route_ID,Booking_Date,Travel_Date,Seat_Number,Fare_Amount,Booking_Status
334,227,207,308,2025-04-06,2025-04-11,40,820,Pending
335,165,203,309,2025-04-25,2025-04-28,18,900,Confirmed
336,110,209,303,2025-04-08,2025-04-10,32,820,Cancelled
337,139,203,302,2025-01-11,2025-01-15,9,750,Cancelled
338,263,207,305,2025-02-08,2025-02-10,34,750,Confirmed
339,112,209,305,2025-02-13,2025-02-16,7,550,Cancelled
340,200,208,301,2025-06-23,2025-06-24,28,620,Confirmed
341,275,201,305,2025-03-16,2025-03-21,11,450,Cancelled
342,299,205,301,2025-02-26,2025-03-03,34,750,Pending
343,100,200,303,2025-06-14,2025-06-15,32,820,Confirmed
344,262,209,301,2025-02-11,2025-02-12,3,550,Pending
345,290,206,309,2025-06-20,2025-06-21,2,750,Pending
346,145,205,310,2025-01-06,2025-01-11,2,450,Pending
347,222,202,307,2025-06-11,2025-06-14,16,900,Pending
348,188,203,307,2025-04-27,2025-05-02,24,900,Confirmed
349,264,208,309,2025-01-23,2025-01-28,25,820,Confirmed
350,230,205,302,2025-01-10,2025-01-14,4,550,Pending
351,223,203,309,2025-02-12,2025-02-14,25,820,Confirmed
352,254,201,307,2025-06-29,2025-07-04,12,750,Cancelled
353,217,207,303,2025-04-22,2025-04-27,4,620,Cancelled
354,296,201,300,2025-05-27,2025-05-31,26,450,Cancelled
355,267,204,306,2025-01-31,2025-02-01,21,550,Cancelled
356,155,202,301,2025-06-29,2025-07-01,32,900,Pending
357,163,206,310,2025-06-23,2025-06-28,40,550,Pending
358,114,209,310,2025-03-21,2025-03-25,14,900,Confirmed
359,204,204,300,2025-02-12,2025-02-17,10,750,Pending
360,221,203,301,2025-01-13,2025-01-16,12,450,Confirmed
361,129,203,308,2025-02-26,2025-02-28,31,750,Cancelled
362,282,209,310,2025-01-30,2025-02-04,1,620,Cancelled
363,151,203,304,2025-04-25,2025-04-30,19,900,Pending
364,153,205,301,2025-05-23,2025-05-26,30,900,Pending
365,241,202,300,2025-02-17,2025-02-21,14,900,Cancelled
366,206,207,308,2025-04-18,2025-04-21,39,620,Cancelled
367,144,208,307,2025-04-08,2025-04-13,22,750,Confirmed
368,253,209,301,2025-04-22,2025-04-23,33,820,Cancelled
369,271,202,303,2025-05-06,2025-05-07,1,620,Cancelled
370,153,203,307,2025-05-26,2025-05-27,31,900,Cancelled
371,196,205,303,2025-03-02,2025-03-07,6,620,Pending
372,164,203,310,2025-01-06,2025-01-11,6,550,Cancelled
373,238,205,300,2025-03-20,2025-03-25,35,620,Confirmed
374,282,209,304,2025-01-29,2025-01-30,40,620,Cancelled
375,198,205,304,2025-01-19,2025-01-23,31,900,Pending
376,269,206,309,2025-05-13,2025-05-15,29,820,Cancelled
377,282,207,305,2025-05-16,2025-05-20,12,900,Pending
378,209,207,302,2025-02-03,2025-02-04,34,820,Cancelled
379,197,210,306,2025-01-16,2025-01-20,14,620,Confirmed
380,221,203,305,2025-03-08,2025-03-12,26,900,Confirmed
381,255,202,307,2025-03-08,2025-03-10,30,820,Confirmed
382,146,202,307,2025-03-04,2025-03-07,1,900,Confirmed
383,285,206,304,2025-03-14,2025-03-17,6,900,Confirmed
384,137,209,310,2025-01-27,2025-02-01,19,820,Cancelled
385,299,202,305,2025-05-13,2025-05-18,30,820,Confirmed
386,204,201,304,2025-05-12,2025-05-17,29,450,Confirmed
387,202,200,303,2025-06-07,2025-06-10,25,900,Confirmed
388,246,203,308,2025-04-19,2025-04-20,31,820,Confirmed
389,131,204,310,2025-02-08,2025-02-12,13,820,Cancelled
390,294,205,304,2025-01-17,2025-01-18,3,750,Confirmed
391,130,200,306,2025-01-05,2025-01-06,2,900,Pending
392,291,206,305,2025-04-06,2025-04-11,7,900,Confirmed
393,208,201,308,2025-04-07,2025-04-11,15,900,Confirmed
394,248,202,308,2025-04-12,2025-04-13,38,820,Confirmed
395,270,208,310,2025-02-23,2025-02-24,7,550,Cancelled
396,250,208,304,2025-05-09,2025-05-11,38,450,Cancelled
397,225,206,305,2025-04-20,2025-04-21,28,550,Confirmed
398,199,209,309,2025-03-07,2025-03-10,2,900,Confirmed
399,108,205,302,2025-01-25,2025-01-27,3,900,Cancelled
400,182,206,310,2025-03-23,2025-03-25,19,900,Confirmed
401,194,203,309,2025-05-05,2025-05-10,13,620,Pending
402,276,209,303,2025-03-28,2025-03-29,12,620,Pending
403,138,204,302,2025-04-12,2025-04-15,26,550,Confirmed
404,194,202,307,2025-01-02,2025-01-04,37,750,Cancelled
405,130,204,306,2025-01-09,2025-01-10,15,550,Cancelled
406,265,202,309,2025-01-09,2025-01-14,23,550,Cancelled
407,233,207,307,2025-03-16,2025-03-19,5,450,Pending
408,153,205,307,2025-03-25,2025-03-29,9,900,Pending
409,264,207,302,2025-04-16,2025-04-20,4,620,Pending
410,146,203,309,2025-05-31,2025-06-03,18,820,Confirmed
411,216,202,304,2025-05-08,2025-05-13,14,620,Pending
412,181,202,305,2025-06-21,2025-06-22,16,550,Cancelled
413,278,202,308,2025-01-26,2025-01-28,18,620,Cancelled
414,117,203,307,2025-05-23,2025-05-28,27,820,Cancelled
415,255,204,310,2025-06-09,2025-06-13,6,550,Pending
416,256,200,305,2025-06-15,2025-06-17,21,550,Confirmed
417,135,206,303,2025-05-22,2025-05-23,14,550,Cancelled
418,268,200,303,2025-03-16,2025-03-19,25,550,Confirmed
419,271,206,302,2025-02-23,2025-02-26,7,750,Cancelled
420,142,210,305,2025-05-23,2025-05-28,1,750,Cancelled
421,162,209,309,2025-03-04,2025-03-08,10,900,Pending
422,119,208,302,2025-01-15,2025-01-16,14,550,Pending
423,129,200,304,2025-01-31,2025-02-01,6,750,Confirmed
424,196,203,303,2025-01-25,2025-01-26,12,900,Confirmed
425,230,202,308,2025-01-24,2025-01-27,40,750,Confirmed
426,255,204,307,2025-02-13,2025-02-17,15,550,Cancelled
427,196,208,306,2025-05-25,2025-05-28,34,450,Cancelled
428,216,200,307,2025-06-01,2025-06-02,16,750,Pending
429,209,210,302,2025-03-20,2025-03-21,37,550,Confirmed
430,112,202,306,2025-05-12,2025-05-15,26,450,Confirmed
431,104,207,305,2025-06-02,2025-06-03,33,820,Pending
432,211,207,306,2025-06-07,2025-06-10,32,900,Pending
433,276,200,305,2025-05-04,2025-05-06,31,550,Confirmed
434,176,203,306,2025-01-21,2025-01-24,9,450,Cancelled
435,127,203,303,2025-03-04,2025-03-05,8,820,Confirmed
436,165,203,301,2025-03-24,2025-03-26,7,620,Cancelled
437,216,209,303,2025-04-15,2025-04-17,19,900,Cancelled
438,127,201,307,2025-01-18,2025-01-21,3,750,Pending
439,140,209,307,2025-05-05,2025-05-08,36,750,Pending
440,211,200,309,2025-05-30,2025-05-31,5,450,Confirmed
441,243,209,305,2025-02-07,2025-02-11,18,620,Pending
442,271,202,302,2025-04-07,2025-04-11,36,550,Pending
443,267,208,306,2025-05-15,2025-05-16,27,900,Confirmed
444,241,202,301,2025-02-16,2025-02-20,35,450,Confirmed
445,144,202,307,2025-02-20,2025-02-23,40,820,Cancelled
446,190,200,300,2025-02-27,2025-03-02,7,450,Cancelled
447,145,206,306,2025-03-16,2025-03-20,31,820,Confirmed
448,122,204,302,2025-03-04,2025-03-06,15,620,Confirmed
449,116,203,304,2025-05-01,2025-05-02,34,450,Confirmed
450,137,201,307,2025-02-09,2025-02-13,24,750,Pending
451,102,202,302,2025-01-25,2025-01-29,20,450,Pending
452,207,208,303,2025-05-16,2025-05-19,23,750,Cancelled
453,137,203,304,2025-01-24,2025-01-28,12,450,Pending
454,282,208,309,2025-03-07,2025-03-10,20,550,Cancelled
455,170,202,304,2025-05-05,2025-05-06,27,900,Cancelled
456,100,203,308,2025-04-06,2025-04-08,10,900,Confirmed
457,185,207,300,2025-02-27,2025-02-28,22,900,Cancelled
458,113,206,305,2025-03-22,2025-03-26,22,750,Cancelled
459,261,204,309,2025-06-26,2025-06-27,1,450,Cancelled
460,131,207,301,2025-05-11,2025-05-14,22,450,Cancelled
461,279,210,305,2025-04-24,2025-04-27,21,820,Confirmed
462,238,202,309,2025-04-07,2025-04-12,12,900,Pending
463,106,204,307,2025-01-01,2025-01-06,29,550,Cancelled
464,239,203,304,2025-03-01,2025-03-03,15,550,Pending
465,296,209,300,2025-01-30,2025-02-04,40,550,Confirmed
466,216,205,310,2025-01-04,2025-01-05,35,620,Pending
467,292,203,307,2025-06-16,2025-06-18,22,900,Confirmed
468,267,209,308,2025-04-25,2025-04-28,11,550,Cancelled
469,177,208,305,2025-05-20,2025-05-22,20,620,Pending
470,297,201,300,2025-04-22,2025-04-24,29,620,Confirmed
471,206,209,302,2025-02-17,2025-02-20,19,550,Pending
472,206,202,308,2025-05-20,2025-05-21,1,550,Confirmed
473,203,209,305,2025-05-19,2025-05-23,24,750,Confirmed
474,113,209,305,2025-01-16,2025-01-17,31,750,Pending
475,266,207,308,2025-03-10,2025-03-14,35,750,Pending
476,270,202,301,2025-04-20,2025-04-23,39,900,Cancelled
477,186,202,308,2025-02-11,2025-02-14,30,550,Pending
478,157,202,309,2025-04-23,2025-04-25,39,450,Confirmed
479,295,207,304,2025-06-07,2025-06-11,27,820,Cancelled
480,225,209,306,2025-02-06,2025-02-09,37,450,Cancelled
481,300,209,306,2025-04-04,2025-04-06,34,820,Cancelled
482,199,207,303,2025-05-07,2025-05-12,25,750,Confirmed
483,200,207,302,2025-03-17,2025-03-22,1,450,Confirmed
484,247,203,308,2025-04-17,2025-04-18,36,620,Cancelled
485,184,210,305,2025-05-28,2025-06-01,19,550,Pending
486,290,203,306,2025-02-18,2025-02-23,13,450,Confirmed
487,164,201,307,2025-06-21,2025-06-23,16,550,Pending
488,291,208,300,2025-01-12,2025-01-14,22,900,Confirmed
489,140,209,306,2025-06-18,2025-06-20,9,550,Cancelled
490,108,202,302,2025-02-18,2025-02-23,24,550,Confirmed
491,182,200,306,2025-02-27,2025-03-01,13,900,Confirmed
492,197,202,306,2025-03-22,2025-03-27,15,550,Pending
493,239,209,308,2025-02-08,2025-02-12,33,820,Pending
494,119,207,306,2025-05-21,2025-05-24,26,450,Cancelled
495,213,207,303,2025-04-15,2025-04-18,21,750,Pending
496,161,202,310,2025-06-09,2025-06-14,6,900,Pending
497,129,202,309,2025-02-11,2025-02-12,5,550,Pending
498,121,205,303,2025-01-14,2025-01-19,22,820,Pending
499,273,206,303,2025-06-06,2025-06-11,33,620,Pending
500,290,200,304,2025-06-02,2025-06-04,34,900,Cancelled
501,162,203,306,2025-01-24,2025-01-26,17,750,Pending
502,231,209,304,2025-02-17,2025-02-18,21,750,Confirmed
503,207,202,302,2025-01-24,2025-01-25,12,900,Pending
504,196,201,305,2025-03-18,2025-03-22,10,750,Confirmed
505,158,208,304,2025-02-09,2025-02-12,39,820,Pending
506,238,207,303,2025-04-30,2025-05-04,20,620,Confirmed
507,267,207,303,2025-02-12,2025-02-17,16,900,Cancelled
508,103,207,305,2025-05-29,2025-06-02,15,750,Cancelled
509,165,208,301,2025-01-01,2025-01-04,31,900,Pending
510,251,207,302,2025-03-25,2025-03-26,11,750,Cancelled
511,276,210,300,2025-06-28,2025-07-03,7,620,Pending
512,237,208,310,2025-05-02,2025-05-05,33,620,Confirmed
513,140,203,308,2025-02-08,2025-02-10,11,820,Confirmed
514,104,204,307,2025-01-27,2025-02-01,32,900,Cancelled
515,299,200,303,2025-02-16,2025-02-20,14,750,Pending
516,133,202,310,2025-03-08,2025-03-10,22,750,Pending
517,106,209,303,2025-02-05,2025-02-06,28,900,Cancelled
518,238,200,306,2025-03-31,2025-04-04,33,620,Cancelled
519,275,203,308,2025-02-25,2025-02-27,24,450,Confirmed
520,177,208,309,2025-06-14,2025-06-19,17,620,Pending
521,248,207,303,2025-05-13,2025-05-15,33,900,Pending
522,248,209,300,2025-05-23,2025-05-25,2,620,Pending
523,284,202,309,2025-05-03,2025-05-05,14,450,Cancelled
524,135,209,301,2025-05-27,2025-05-30,29,450,Pending
525,184,207,306,2025-03-14,2025-03-18,35,750,Pending
526,112,210,301,2025-04-05,2025-04-08,33,450,Confirmed
527,300,204,307,2025-06-15,2025-06-18,25,750,Pending
528,125,205,301,2025-01-16,2025-01-20,5,450,Cancelled
529,118,204,309,2025-01-01,2025-01-05,6,820,Confirmed
530,100,202,308,2025-04-26,2025-04-28,30,900,Pending
531,116,205,303,2025-03-27,2025-03-31,7,550,Pending
532,275,205,302,2025-06-15,2025-06-20,36,620,Cancelled
533,186,208,300,2025-03-13,2025-03-16,8,820,Confirmed
534,163,200,300,2025-01-24,2025-01-29,5,750,Pending
535,220,208,301,2025-06-29,2025-07-04,20,550,Pending
536,132,203,308,2025-01-23,2025-01-28,30,550,Cancelled
537,158,209,307,2025-01-21,2025-01-22,26,450,Cancelled
538,274,210,310,2025-06-20,2025-06-22,37,750,Pending
539,118,210,302,2025-02-22,2025-02-26,1,550,Cancelled
540,283,205,300,2025-04-17,2025-04-21,28,820,Pending
541,154,210,305,2025-01-31,2025-02-01,22,450,Pending
542,158,200,304,2025-05-09,2025-05-10,11,450,Confirmed
543,183,202,301,2025-03-09,2025-03-10,25,450,Confirmed
544,118,201,309,2025-04-12,2025-04-17,23,550,Confirmed
545,172,204,304,2025-03-07,2025-03-09,7,820,Cancelled
546,289,208,302,2025-06-14,2025-06-19,28,820,Confirmed
547,194,202,310,2025-01-31,2025-02-02,19,900,Cancelled
548,227,208,310,2025-04-23,2025-04-25,31,750,Pending
549,251,206,303,2025-04-01,2025-04-04,11,820,Confirmed
550,191,203,310,2025-06-07,2025-06-10,38,620,Confirmed
551,206,204,309,2025-03-27,2025-03-31,22,550,Pending
552,294,200,310,2025-01-25,2025-01-29,29,550,Pending
553,192,200,303,2025-03-10,2025-03-11,39,900,Confirmed
554,140,206,305,2025-05-09,2025-05-13,15,820,Cancelled
555,172,209,302,2025-04-20,2025-04-23,3,820,Cancelled
556,164,207,301,2025-05-19,2025-05-23,23,900,Confirmed
557,142,202,303,2025-06-09,2025-06-12,22,450,Pending
558,220,207,302,2025-01-09,2025-01-11,9,750,Confirmed
559,157,201,301,2025-06-15,2025-06-16,4,820,Cancelled
560,259,209,302,2025-01-11,2025-01-14,8,620,Cancelled
561,250,207,309,2025-06-16,2025-06-20,37,450,Confirmed
562,199,206,301,2025-01-14,2025-01-15,16,450,Confirmed
563,255,210,307,2025-06-22,2025-06-23,17,750,Cancelled
564,234,204,306,2025-02-14,2025-02-19,8,550,Pending
565,118,204,302,2025-02-15,2025-02-18,24,550,Confirmed
566,160,202,306,2025-02-20,2025-02-25,5,550,Cancelled
567,110,209,300,2025-04-04,2025-04-06,35,750,Cancelled
568,273,202,303,2025-01-18,2025-01-21,19,900,Pending
569,216,207,302,2025-01-19,2025-01-23,25,820,Pending
570,104,204,303,2025-06-27,2025-06-29,27,820,Confirmed
571,248,200,302,2025-05-12,2025-05-14,22,450,Pending
572,179,205,304,2025-06-30,2025-07-01,7,550,Cancelled
573,136,208,310,2025-03-03,2025-03-04,19,620,Pending
574,104,207,302,2025-03-16,2025-03-17,25,820,Pending
575,298,200,303,2025-03-07,2025-03-11,16,450,Pending
576,279,209,310,2025-03-01,2025-03-06,8,820,Cancelled
577,150,202,308,2025-05-20,2025-05-21,35,450,Pending
578,132,208,300,2025-05-08,2025-05-13,3,450,Cancelled
579,213,207,308,2025-05-07,2025-05-09,16,450,Pending
580,117,200,310,2025-05-03,2025-05-05,1,620,Cancelled
581,267,201,306,2025-02-28,2025-03-01,15,620,Cancelled
582,154,204,310,2025-01-18,2025-01-23,2,750,Pending
583,197,207,304,2025-01-06,2025-01-07,3,620,Pending
584,223,200,301,2025-03-01,2025-03-05,39,450,Cancelled
585,116,201,309,2025-03-25,2025-03-26,8,620,Confirmed
586,102,210,308,2025-04-30,2025-05-02,40,450,Confirmed
587,245,200,302,2025-04-16,2025-04-19,22,550,Cancelled
588,262,210,300,2025-02-28,2025-03-02,18,620,Confirmed
589,239,202,302,2025-01-28,2025-01-31,13,620,Pending
590,134,203,304,2025-03-25,2025-03-27,5,550,Confirmed
591,272,201,302,2025-04-24,2025-04-28,33,450,Cancelled
592,200,202,304,2025-04-29,2025-05-01,35,450,Cancelled
593,209,207,306,2025-03-10,2025-03-11,26,620,Confirmed
594,266,210,304,2025-03-16,2025-03-18,16,820,Confirmed
595,133,203,309,2025-04-20,2025-04-25,12,750,Cancelled
596,260,202,309,2025-06-07,2025-06-11,1,450,Cancelled
597,280,203,308,2025-04-02,2025-04-07,20,820,Pending
598,151,209,305,2025-04-25,2025-04-27,12,450,Confirmed
599,286,207,307,2025-01-13,2025-01-15,23,550,Pending
600,176,202,308,2025-05-21,2025-05-26,36,550,Confirmed
601,147,200,303,2025-06-13,2025-06-17,40,750,Pending
602,272,209,307,2025-04-06,2025-04-09,10,820,Pending
603,277,208,306,2025-06-17,2025-06-19,25,900,Confirmed
604,235,207,305,2025-05-21,2025-05-26,7,450,Cancelled
605,293,209,302,2025-03-01,2025-03-02,9,750,Confirmed
606,194,207,307,2025-01-29,2025-01-30,28,620,Pending
607,268,209,305,2025-06-10,2025-06-15,20,620,Cancelled
608,271,204,306,2025-06-22,2025-06-23,2,620,Pending
609,267,206,302,2025-01-18,2025-01-20,6,550,Confirmed
610,276,204,300,2025-01-10,2025-01-12,12,820,Cancelled
611,178,207,301,2025-01-03,2025-01-06,11,450,Confirmed
612,191,209,306,2025-05-23,2025-05-26,1,820,Cancelled
613,258,207,302,2025-04-25,2025-04-29,11,900,Confirmed
614,225,201,301,2025-03-26,2025-03-28,14,620,Confirmed
615,236,207,309,2025-04-06,2025-04-09,33,450,Confirmed
616,133,202,300,2025-03-28,2025-04-01,13,900,Cancelled
617,138,208,301,2025-03-30,2025-04-01,31,550,Cancelled
618,246,206,310,2025-05-09,2025-05-14,19,900,Confirmed
619,123,200,309,2025-04-06,2025-04-08,28,900,Cancelled
620,191,207,303,2025-06-15,2025-06-18,10,900,Confirmed
621,204,209,300,2025-02-05,2025-02-08,26,820,Pending
622,220,203,310,2025-06-07,2025-06-08,18,550,Pending
623,134,208,310,2025-04-18,2025-04-19,7,620,Cancelled
624,102,203,300,2025-03-01,2025-03-04,10,450,Confirmed
625,183,202,306,2025-03-25,2025-03-29,5,750,Cancelled
626,191,208,306,2025-06-18,2025-06-19,17,820,Confirmed
627,184,200,302,2025-02-18,2025-02-23,30,550,Confirmed
628,207,201,303,2025-06-03,2025-06-06,20,550,Cancelled
629,265,209,305,2025-01-16,2025-01-19,5,620,Cancelled
630,181,207,304,2025-05-28,2025-05-31,5,450,Cancelled
631,171,205,306,2025-05-05,2025-05-07,21,620,Cancelled
632,144,208,300,2025-06-04,2025-06-09,30,550,Pending
633,185,200,306,2025-03-06,2025-03-10,36,750,Pending
634,113,204,306,2025-05-01,2025-05-03,7,450,Cancelled
635,294,210,300,2025-04-04,2025-04-06,19,750,Confirmed
636,206,208,303,2025-05-28,2025-06-01,34,900,Pending
637,223,207,308,2025-05-03,2025-05-04,4,550,Confirmed
638,205,208,306,2025-04-09,2025-04-10,8,900,Pending
639,204,207,305,2025-04-10,2025-04-14,34,900,Confirmed
640,113,210,301,2025-02-25,2025-03-02,5,620,Confirmed
641,200,206,304,2025-05-18,2025-05-22,38,900,Confirmed
642,201,205,306,2025-03-05,2025-03-06,12,750,Confirmed
643,150,210,306,2025-02-12,2025-02-16,16,820,Pending
644,129,207,305,2025-06-06,2025-06-07,27,750,Confirmed
645,243,201,309,2025-03-01,2025-03-03,19,750,Pending
646,176,206,301,2025-06-19,2025-06-23,7,620,Pending
647,115,206,306,2025-05-04,2025-05-05,23,620,Pending
648,146,202,306,2025-01-15,2025-01-17,32,620,Confirmed
649,106,209,308,2025-06-20,2025-06-24,27,550,Cancelled
650,200,208,306,2025-03-26,2025-03-27,18,820,Confirmed
651,172,203,303,2025-04-19,2025-04-23,7,620,Confirmed
652,253,206,306,2025-06-22,2025-06-27,17,620,Cancelled
653,282,210,309,2025-04-17,2025-04-21,11,620,Confirmed
654,134,202,300,2025-06-15,2025-06-18,37,900,Cancelled
655,183,207,309,2025-03-18,2025-03-21,3,550,Pending
656,234,208,300,2025-06-27,2025-07-02,14,820,Confirmed
657,117,207,304,2025-04-23,2025-04-26,30,900,Cancelled
658,239,210,306,2025-05-23,2025-05-24,34,750,Pending
659,102,207,306,2025-06-27,2025-06-28,17,550,Confirmed
660,267,204,303,2025-05-10,2025-05-13,11,900,Cancelled
661,214,205,303,2025-03-13,2025-03-14,12,450,Cancelled
662,269,201,303,2025-05-20,2025-05-21,32,820,Cancelled
663,127,200,307,2025-01-04,2025-01-05,22,900,Cancelled
664,287,209,300,2025-01-06,2025-01-10,11,450,Cancelled
665,104,209,304,2025-05-08,2025-05-13,19,450,Confirmed
666,204,204,300,2025-06-14,2025-06-19,5,820,Confirmed
