Booking_ID,Customer_ID,Bus_ID,Route_ID,Booking_Date,Travel_Date,Seat_Number,Fare_Amount,Booking_Status
667,269,210,305,2025-05-26,2025-05-31,34,620,Pending
668,256,205,310,2025-06-22,2025-06-27,9,550,Confirmed
669,131,210,303,2025-06-28,2025-06-30,39,550,Pending
670,236,204,310,2025-02-16,2025-02-19,18,620,Cancelled
671,286,207,300,2025-03-16,2025-03-18,18,550,Pending
672,258,201,308,2025-03-21,2025-03-25,33,900,Cancelled
673,190,209,310,2025-04-15,2025-04-19,32,550,Cancelled
674,295,210,301,2025-05-26,2025-05-29,15,750,Confirmed
675,227,201,301,2025-06-05,2025-06-07,17,620,Pending
676,151,207,310,2025-03-14,2025-03-16,31,450,Pending
677,174,209,303,2025-05-28,2025-06-02,10,550,Pending
678,146,204,301,2025-06-12,2025-06-17,3,450,Cancelled
679,273,206,308,2025-03-07,2025-03-11,19,620,Pending
680,271,208,305,2025-04-02,2025-04-03,20,550,Pending
681,186,207,306,2025-06-09,2025-06-11,30,550,Confirmed
682,121,207,307,2025-01-08,2025-01-10,36,550,Confirmed
683,288,207,304,2025-05-30,2025-05-31,38,550,Pending
684,122,209,309,2025-06-09,2025-06-14,11,900,Pending
685,270,206,300,2025-02-11,2025-02-15,34,750,Confirmed
686,233,206,301,2025-03-07,2025-03-10,9,900,Pending
687,237,201,301,2025-02-27,2025-03-04,11,820,Confirmed
688,134,202,306,2025-05-27,2025-05-28,1,900,Pending
689,154,200,301,2025-05-04,2025-05-09,32,820,Cancelled
690,147,204,302,2025-01-18,2025-01-21,11,620,Confirmed
691,298,202,304,2025-06-09,2025-06-11,28,900,Confirmed
692,295,203,306,2025-03-10,2025-03-13,3,750,Confirmed
693,172,203,300,2025-01-25,2025-01-28,16,820,Confirmed
694,192,209,308,2025-02-05,2025-02-08,10,750,Pending
695,138,207,303,2025-05-21,2025-05-24,26,820,Cancelled
696,176,207,303,2025-05-11,2025-05-14,1,620,Cancelled
697,117,200,309,2025-02-04,2025-02-08,10,620,Cancelled
698,138,206,303,2025-03-08,2025-03-10,8,620,Cancelled
699,103,210,303,2025-01-08,2025-01-10,24,900,Cancelled
700,268,203,305,2025-03-06,2025-03-07,31,550,Pending
701,286,205,301,2025-04-03,2025-04-04,37,750,Cancelled
702,241,202,300,2025-06-20,2025-06-21,1,900,Confirmed
703,119,204,302,2025-04-05,2025-04-10,32,900,Confirmed
704,258,207,301,2025-05-05,2025-05-09,33,450,Pending
705,178,200,304,2025-02-11,2025-02-15,20,620,Pending
706,264,204,303,2025-03-13,2025-03-17,5,900,Cancelled
707,252,203,301,2025-05-12,2025-05-14,28,620,Confirmed
708,186,204,310,2025-01-17,2025-01-20,16,750,Cancelled
709,198,209,310,2025-02-12,2025-02-15,25,550,Confirmed
710,104,208,304,2025-04-01,2025-04-06,14,450,Confirmed
711,114,210,307,2025-04-23,2025-04-25,7,550,Confirmed
712,205,205,309,2025-06-05,2025-06-09,23,820,Confirmed
713,255,207,300,2025-05-31,2025-06-02,23,900,Pending
714,199,201,303,2025-06-11,2025-06-12,21,750,Confirmed
715,227,201,305,2025-04-15,2025-04-20,28,450,Confirmed
716,165,201,307,2025-02-22,2025-02-26,8,550,Pending
717,275,209,309,2025-03-31,2025-04-05,4,550,Confirmed
718,241,210,309,2025-03-21,2025-03-24,16,620,Confirmed
719,256,207,306,2025-03-06,2025-03-07,4,750,Confirmed
720,264,200,301,2025-05-29,2025-05-31,5,620,Confirmed
721,121,202,303,2025-05-14,2025-05-19,16,900,Confirmed
722,192,208,306,2025-02-05,2025-02-08,10,900,Pending
723,256,202,310,2025-04-19,2025-04-20,12,750,Pending
724,198,207,301,2025-04-11,2025-04-16,15,900,Cancelled
725,103,202,305,2025-04-07,2025-04-10,18,820,Pending
726,238,204,309,2025-06-09,2025-06-14,9,620,Cancelled
727,112,200,302,2025-01-18,2025-01-23,18,550,Pending
728,171,206,300,2025-01-29,2025-02-03,40,550,Pending
729,235,205,307,2025-03-17,2025-03-20,20,750,Cancelled
730,104,209,303,2025-05-06,2025-05-08,8,550,Confirmed
731,285,207,304,2025-03-07,2025-03-09,40,820,Pending
732,218,210,305,2025-02-17,2025-02-18,17,750,Cancelled
733,261,208,309,2025-05-30,2025-06-03,34,900,Cancelled
734,234,201,310,2025-03-22,2025-03-27,32,750,Confirmed
735,225,202,308,2025-01-18,2025-01-19,15,750,Pending
736,159,207,302,2025-06-01,2025-06-04,32,900,Confirmed
737,201,201,307,2025-04-20,2025-04-24,20,550,Pending
738,241,200,310,2025-06-06,2025-06-09,4,900,Confirmed
739,120,203,310,2025-03-12,2025-03-17,5,750,Confirmed
740,123,205,302,2025-03-03,2025-03-05,37,750,Cancelled
741,276,202,301,2025-02-17,2025-02-20,9,450,Pending
742,289,208,308,2025-04-27,2025-04-29,39,620,Cancelled
743,145,204,301,2025-05-24,2025-05-28,19,750,Confirmed
744,233,210,301,2025-02-01,2025-02-05,36,900,Pending
745,283,210,307,2025-01-05,2025-01-07,34,450,Confirmed
746,244,208,302,2025-02-12,2025-02-13,17,820,Pending
747,170,209,301,2025-06-04,2025-06-09,4,450,Cancelled
748,260,209,305,2025-02-09,2025-02-12,13,750,Confirmed
749,141,206,304,2025-02-27,2025-03-02,33,900,Pending
750,184,209,305,2025-01-05,2025-01-07,22,900,Cancelled
751,118,209,300,2025-04-30,2025-05-05,9,900,Pending
752,123,208,300,2025-01-06,2025-01-08,18,820,Cancelled
753,252,204,308,2025-04-29,2025-05-04,10,550,Cancelled
754,139,203,301,2025-04-12,2025-04-16,25,750,Pending
755,174,202,302,2025-04-13,2025-04-18,3,620,Confirmed
756,211,207,303,2025-03-26,2025-03-28,17,450,Confirmed
757,230,210,309,2025-03-25,2025-03-30,10,620,Confirmed
758,289,204,306,2025-02-22,2025-02-25,25,820,Cancelled
759,181,209,307,2025-04-08,2025-04-13,32,450,Cancelled
760,170,205,309,2025-04-10,2025-04-11,32,820,Pending
761,271,208,302,2025-01-30,2025-02-01,16,550,Pending
762,229,205,301,2025-03-14,2025-03-19,25,450,Confirmed
763,223,203,304,2025-04-19,2025-04-22,4,620,Pending
764,114,202,303,2025-06-05,2025-06-10,16,820,Confirmed
765,128,207,304,2025-01-27,2025-01-30,40,450,Confirmed
766,158,209,303,2025-04-29,2025-05-04,6,550,Pending
767,285,206,310,2025-03-20,2025-03-24,22,620,Cancelled
768,163,209,304,2025-04-27,2025-04-29,21,900,Cancelled
769,162,207,309,2025-03-20,2025-03-21,34,900,Confirmed
770,108,205,302,2025-06-16,2025-06-17,26,900,Cancelled
771,185,204,305,2025-01-04,2025-01-08,31,820,Pending
772,281,206,301,2025-02-03,2025-02-07,3,820,Pending
773,257,206,307,2025-05-02,2025-05-04,9,450,Pending
774,122,208,306,2025-02-10,2025-02-11,26,900,Confirmed
775,190,207,303,2025-02-27,2025-03-01,15,820,Cancelled
776,282,210,302,2025-02-14,2025-02-19,7,820,Pending
777,199,203,308,2025-04-01,2025-04-02,36,900,Cancelled
778,296,205,309,2025-02-19,2025-02-24,37,620,Cancelled
779,258,210,303,2025-04-03,2025-04-08,37,620,Confirmed
780,293,200,308,2025-02-23,2025-02-25,23,550,Cancelled
781,245,206,305,2025-06-08,2025-06-13,31,620,Confirmed
782,188,202,301,2025-06-11,2025-06-13,36,820,Pending
783,250,201,306,2025-02-10,2025-02-15,36,750,Confirmed
784,223,200,309,2025-01-24,2025-01-29,2,750,Pending
785,252,203,306,2025-05-27,2025-05-31,22,820,Cancelled
786,276,209,304,2025-03-04,2025-03-08,19,450,Confirmed
787,290,200,305,2025-01-07,2025-01-11,35,620,Confirmed
788,120,202,310,2025-05-22,2025-05-24,24,620,Confirmed
789,277,206,303,2025-04-22,2025-04-23,19,550,Cancelled
790,157,200,305,2025-01-13,2025-01-17,9,820,Pending
791,217,209,310,2025-04-05,2025-04-10,1,820,Cancelled
792,229,208,300,2025-03-02,2025-03-07,28,450,Confirmed
793,245,203,300,2025-06-07,2025-06-08,3,450,Cancelled
794,153,203,310,2025-02-09,2025-02-10,6,750,Confirmed
795,183,210,308,2025-03-04,2025-03-08,38,820,Pending
796,173,208,310,2025-05-09,2025-05-13,5,620,Pending
797,169,203,310,2025-05-17,2025-05-20,22,820,Pending
798,143,208,301,2025-03-30,2025-04-04,25,620,Cancelled
799,103,209,300,2025-04-30,2025-05-02,37,550,Cancelled
800,163,201,302,2025-01-02,2025-01-07,39,450,Confirmed
801,227,206,310,2025-01-24,2025-01-25,6,450,Cancelled
802,115,208,303,2025-06-19,2025-06-22,23,750,Confirmed
803,166,203,306,2025-01-07,2025-01-08,8,450,Confirmed
804,193,207,307,2025-06-20,2025-06-23,30,900,Pending
805,105,205,305,2025-04-05,2025-04-07,3,750,Pending
806,264,207,310,2025-03-22,2025-03-25,18,620,Cancelled
807,288,202,304,2025-05-22,2025-05-27,38,900,Cancelled
808,261,202,309,2025-02-22,2025-02-23,37,820,Cancelled
809,182,200,306,2025-01-21,2025-01-26,13,550,Pending
810,188,207,302,2025-05-03,2025-05-06,26,450,Cancelled
811,202,204,304,2025-03-10,2025-03-11,36,550,Confirmed
812,124,200,306,2025-05-18,2025-05-21,37,900,Pending
813,286,200,308,2025-03-18,2025-03-19,5,900,Confirmed
814,284,210,305,2025-01-17,2025-01-19,21,900,Pending
815,166,205,310,2025-02-27,2025-03-01,15,450,Confirmed
816,187,203,303,2025-02-26,2025-03-03,18,620,Pending
817,163,209,303,2025-04-13,2025-04-14,28,620,Confirmed
818,290,205,309,2025-04-09,2025-04-13,2,450,Pending
819,281,202,302,2025-06-10,2025-06-14,1,450,Pending
820,283,209,300,2025-04-10,2025-04-11,37,750,Pending
821,115,200,300,2025-03-26,2025-03-28,2,620,Confirmed
822,269,201,308,2025-05-01,2025-05-06,25,900,Pending
823,137,201,310,2025-06-12,2025-06-13,9,550,Cancelled
824,291,201,309,2025-06-29,2025-07-02,10,750,Cancelled
825,280,209,310,2025-04-19,2025-04-24,22,750,Cancelled
826,296,205,308,2025-04-15,2025-04-18,12,750,Pending
827,103,207,305,2025-01-17,2025-01-19,9,750,Cancelled
828,160,201,303,2025-01-18,2025-01-19,29,820,Cancelled
829,175,208,304,2025-02-22,2025-02-24,23,900,Confirmed
830,107,201,309,2025-05-25,2025-05-27,33,620,Cancelled
831,222,205,309,2025-03-22,2025-03-23,22,820,Confirmed
832,207,207,306,2025-04-20,2025-04-25,19,900,Confirmed
833,280,208,301,2025-01-03,2025-01-08,29,550,Confirmed
834,113,204,301,2025-02-25,2025-02-26,21,750,Cancelled
835,260,204,306,2025-04-02,2025-04-03,18,550,Confirmed
836,193,208,306,2025-06-23,2025-06-24,2,620,Pending
837,259,203,305,2025-04-26,2025-04-30,18,820,Cancelled
838,230,210,310,2025-01-23,2025-01-26,18,620,Cancelled
839,257,210,302,2025-05-24,2025-05-25,14,750,Confirmed
840,278,204,304,2025-02-28,2025-03-05,16,450,Cancelled
841,186,201,304,2025-04-03,2025-04-06,8,750,Pending
842,259,209,306,2025-02-20,2025-02-22,33,620,Cancelled
843,102,206,309,2025-06-11,2025-06-13,18,820,Confirmed
844,241,201,306,2025-02-22,2025-02-23,31,820,Cancelled
845,128,206,306,2025-05-30,2025-06-01,8,820,Cancelled
846,183,204,301,2025-06-20,2025-06-23,3,820,Pending
847,143,209,308,2025-06-16,2025-06-19,21,550,Confirmed
848,178,208,300,2025-04-16,2025-04-20,5,900,Cancelled
849,212,202,310,2025-06-27,2025-07-02,2,450,Pending
850,167,208,303,2025-05-12,2025-05-15,9,550,Cancelled
851,128,207,309,2025-02-21,2025-02-22,23,550,Cancelled
852,108,204,308,2025-02-06,2025-02-09,36,450,Cancelled
853,268,200,306,2025-06-28,2025-06-30,9,820,Confirmed
854,276,206,303,2025-01-22,2025-01-27,22,750,Confirmed
855,115,200,301,2025-04-27,2025-04-28,20,620,Confirmed
856,125,203,302,2025-06-08,2025-06-09,1,550,Pending
857,102,205,306,2025-01-17,2025-01-19,23,820,Cancelled
858,243,209,305,2025-05-16,2025-05-18,5,450,Cancelled
859,284,200,306,2025-05-29,2025-05-31,28,620,Pending
860,299,202,309,2025-02-18,2025-02-22,14,450,Pending
861,248,203,307,2025-06-26,2025-06-28,14,900,Pending
862,277,209,310,2025-02-10,2025-02-13,6,450,Cancelled
863,176,209,309,2025-05-13,2025-05-15,33,450,Confirmed
864,162,208,308,2025-06-14,2025-06-16,15,550,Pending
865,283,201,305,2025-06-15,2025-06-20,4,450,Pending
866,131,202,308,2025-03-02,2025-03-07,21,620,Cancelled
867,121,205,302,2025-02-26,2025-03-02,6,750,Confirmed
868,129,209,304,2025-05-03,2025-05-05,26,550,Cancelled
869,198,203,308,2025-05-08,2025-05-11,1,750,Pending
870,129,209,301,2025-05-03,2025-05-05,32,750,Pending
871,226,204,302,2025-01-18,2025-01-20,24,620,Pending
872,138,205,307,2025-02-08,2025-02-13,6,620,Confirmed
873,290,209,300,2025-01-19,2025-01-23,24,450,Pending
874,148,201,302,2025-04-29,2025-05-01,17,900,Cancelled
875,275,202,310,2025-06-23,2025-06-28,33,820,Cancelled
876,155,202,306,2025-03-28,2025-04-01,30,620,Cancelled
877,238,206,305,2025-04-28,2025-05-01,16,750,Cancelled
878,174,200,307,2025-04-23,2025-04-28,39,750,Cancelled
879,288,206,306,2025-01-15,2025-01-18,30,550,Cancelled
880,102,203,301,2025-04-13,2025-04-15,19,750,Cancelled
881,275,207,305,2025-03-08,2025-03-13,10,750,Pending
882,140,207,308,2025-02-20,2025-02-22,28,550,Confirmed
883,195,205,306,2025-01-10,2025-01-15,37,820,Confirmed
884,131,200,300,2025-01-01,2025-01-05,36,620,Pending
885,208,205,300,2025-01-30,2025-02-04,9,550,Confirmed
886,194,210,300,2025-04-11,2025-04-12,30,900,Pending
887,184,209,304,2025-01-07,2025-01-12,30,900,Confirmed
888,241,205,307,2025-02-13,2025-02-18,25,820,Cancelled
889,205,203,310,2025-06-18,2025-06-19,31,550,Cancelled
890,113,206,308,2025-04-15,2025-04-19,26,820,Pending
891,220,202,302,2025-01-02,2025-01-06,31,450,Pending
892,172,205,310,2025-02-20,2025-02-22,17,550,Pending
893,135,209,301,2025-06-18,2025-06-19,27,550,Pending
894,146,205,307,2025-03-12,2025-03-15,33,620,Pending
895,294,207,305,2025-06-18,2025-06-22,2,620,Cancelled
896,145,201,304,2025-04-18,2025-04-20,33,750,Pending
897,206,200,301,2025-04-02,2025-04-05,8,750,Pending
898,109,201,308,2025-01-22,2025-01-27,15,550,Pending
899,149,202,308,2025-01-23,2025-01-26,35,820,Pending
900,195,203,303,2025-06-15,2025-06-17,16,450,Cancelled
901,257,206,305,2025-03-10,2025-03-13,21,550,Cancelled
902,194,203,309,2025-03-22,2025-03-26,36,900,Confirmed
903,273,207,301,2025-03-30,2025-04-04,7,550,Confirmed
904,219,206,301,2025-03-04,2025-03-05,31,900,Confirmed
905,262,200,309,2025-02-09,2025-02-11,13,750,Pending
906,152,210,307,2025-03-18,2025-03-19,18,750,Cancelled
907,149,210,305,2025-02-27,2025-02-28,5,550,Confirmed
908,122,204,307,2025-06-30,2025-07-05,30,550,Confirmed
909,275,205,300,2025-06-05,2025-06-06,36,450,Pending
910,165,200,304,2025-05-31,2025-06-01,24,550,Confirmed
911,144,206,300,2025-02-12,2025-02-16,40,620,Confirmed
912,289,208,304,2025-03-21,2025-03-25,31,620,Pending
913,215,208,306,2025-02-02,2025-02-07,21,450,Cancelled
914,196,208,300,2025-05-20,2025-05-25,27,620,Cancelled
915,166,208,303,2025-04-29,2025-05-04,38,900,Confirmed
916,233,207,302,2025-06-29,2025-07-01,37,820,Cancelled
917,136,201,303,2025-03-15,2025-03-17,1,750,Pending
918,153,210,310,2025-01-26,2025-01-27,4,550,Pending
919,166,200,303,2025-01-16,2025-01-21,30,820,Confirmed
920,168,207,304,2025-02-27,2025-03-03,38,550,Cancelled
921,116,209,305,2025-05-27,2025-05-29,17,620,Confirmed
922,205,208,305,2025-02-02,2025-02-04,9,820,Confirmed
923,150,210,309,2025-02-21,2025-02-25,5,620,Confirmed
924,181,209,310,2025-04-24,2025-04-27,22,820,Confirmed
925,218,210,304,2025-06-06,2025-06-08,8,550,Confirmed
926,154,204,304,2025-06-13,2025-06-16,28,900,Confirmed
927,117,206,308,2025-01-05,2025-01-10,3,620,Pending
928,246,206,309,2025-05-03,2025-05-07,9,620,Confirmed
929,113,202,307,2025-02-23,2025-02-28,35,900,Cancelled
930,272,210,306,2025-03-01,2025-03-06,23,750,Cancelled
931,127,208,303,2025-01-25,2025-01-27,19,550,Pending
932,210,200,306,2025-01-20,2025-01-23,3,550,Confirmed
933,300,201,308,2025-02-10,2025-02-14,21,900,Cancelled
934,120,210,300,2025-05-16,2025-05-20,19,550,Cancelled
935,120,203,309,2025-01-27,2025-01-28,4,820,Confirmed
936,196,205,302,2025-04-19,2025-04-24,6,550,Pending
937,123,206,305,2025-05-22,2025-05-23,38,550,Confirmed
938,110,202,307,2025-06-11,2025-06-13,7,900,Cancelled
939,210,210,304,2025-05-02,2025-05-06,15,450,Pending
940,256,204,304,2025-03-20,2025-03-23,36,820,Pending
941,192,203,301,2025-02-18,2025-02-22,16,820,Cancelled
942,192,210,304,2025-02-13,2025-02-15,21,450,Cancelled
943,192,201,302,2025-02-24,2025-02-25,27,550,Confirmed
944,259,205,307,2025-05-31,2025-06-04,24,450,Pending
945,286,202,301,2025-03-28,2025-03-30,29,450,Cancelled
946,151,200,307,2025-05-08,2025-05-13,18,550,Confirmed
947,108,202,300,2025-04-14,2025-04-16,11,550,Cancelled
948,213,209,308,2025-01-20,2025-01-22,31,820,Pending
949,228,200,300,2025-06-13,2025-06-17,16,620,Cancelled
950,219,200,301,2025-03-27,2025-03-31,24,450,Cancelled
951,133,200,304,2025-01-25,2025-01-28,7,750,Pending
952,222,202,303,2025-06-05,2025-06-06,40,820,Confirmed
953,278,200,300,2025-03-07,2025-03-12,7,450,Confirmed
954,157,204,307,2025-02-10,2025-02-12,23,820,Pending
955,209,207,308,2025-03-31,2025-04-02,1,450,Confirmed
956,282,200,302,2025-01-18,2025-01-20,7,900,Pending
957,267,209,308,2025-03-25,2025-03-30,24,900,Cancelled
958,110,203,307,2025-05-01,2025-05-06,21,900,Pending
959,232,210,310,2025-06-16,2025-06-20,8,550,Confirmed
960,202,210,307,2025-03-29,2025-04-03,4,450,Cancelled
961,269,204,304,2025-01-11,2025-01-13,13,450,Pending
962,200,203,303,2025-01-03,2025-01-06,16,820,Confirmed
963,226,210,306,2025-03-27,2025-03-31,24,450,Confirmed
964,205,205,303,2025-06-29,2025-07-04,28,620,Cancelled
965,213,210,305,2025-06-22,2025-06-26,6,820,Confirmed
966,245,209,308,2025-01-08,2025-01-09,31,620,Cancelled
967,201,210,307,2025-01-12,2025-01-15,2,450,Pending
968,260,209,305,2025-03-10,2025-03-15,19,820,Confirmed
969,261,207,300,2025-04-01,2025-04-03,25,900,Cancelled
970,251,203,309,2025-03-17,2025-03-20,39,450,Confirmed
971,200,210,306,2025-02-14,2025-02-15,35,820,Pending
972,209,202,305,2025-02-27,2025-03-04,20,550,Confirmed
973,187,203,307,2025-02-10,2025-02-11,6,620,Confirmed
974,272,205,308,2025-05-24,2025-05-29,8,550,Pending
975,127,202,304,2025-05-04,2025-05-06,9,450,Confirmed
976,291,200,303,2025-01-10,2025-01-15,29,450,Pending
977,173,202,309,2025-02-17,2025-02-21,15,750,Confirmed
978,133,206,301,2025-06-15,2025-06-20,29,750,Pending
979,208,204,308,2025-03-10,2025-03-13,26,620,Cancelled
980,177,204,310,2025-04-12,2025-04-15,37,820,Pending
981,188,208,306,2025-04-06,2025-04-09,29,750,Confirmed
982,185,207,304,2025-01-12,2025-01-16,16,820,Cancelled
983,288,206,300,2025-04-18,2025-04-23,32,620,Confirmed
984,235,203,303,2025-01-26,2025-01-30,15,900,Cancelled
985,253,206,302,2025-04-21,2025-04-25,16,820,Pending
986,300,203,309,2025-03-17,2025-03-18,14,820,Cancelled
987,193,207,303,2025-05-02,2025-05-05,40,620,Cancelled
988,166,205,309,2025-04-23,2025-04-28,2,900,Cancelled
989,274,201,307,2025-02-05,2025-02-10,19,450,Cancelled
990,232,209,308,2025-05-18,2025-05-21,26,750,Cancelled
991,210,206,310,2025-03-30,2025-04-01,1,550,Confirmed
992,267,210,302,2025-02-22,2025-02-25,2,450,Confirmed
993,102,204,307,2025-03-17,2025-03-20,6,820,Pending
994,170,210,307,2025-05-10,2025-05-11,17,750,Pending
995,141,206,310,2025-03-15,2025-03-16,10,620,Pending
996,157,207,309,2025-04-10,2025-04-14,36,450,Pending
997,291,208,302,2025-01-03,2025-01-07,37,750,Cancelled
998,279,205,307,2025-06-24,2025-06-28,6,450,Confirmed
999,233,201,306,2025-01-10,2025-01-14,28,450,Pending
1000,108,204,306,2025-03-07,2025-03-08,20,750,Pending
