Customer_ID,Name,Email,Phone,Gender,Age
100,Suresh Gupta,[email],Unknown,Male,48
101,Arjun Kulkarni,[email],8481367606.0,Male,48
102,Sandeep Rao,[email],9623708840.0,Female,48
103,Deepika Pandey,[email],8117574539.0,Male,50
104,Meera Gupta,[email],7811653542.0,Male,61
105,Sai Yadav,[email],9773210779.0,Male,50
106,Arjun Pandey,[email],8851319995.0,Female,19
107,Sai Patil,[email],8225078951.0,Female,53
108,Ishaan Rao,[email],9842572396.0,Female,75
109,Simran Choudhury,[email],7200550700.0,Male,73
110,Riya Gupta,[email],9262195478.0,Male,24
111,Arjun Yadav,[email],8348066078.0,Male,33
112,Rohit Joshi,[email],9442294850.0,Male,23
113,Pooja Singh,[email],8424039274.0,Female,62
114,Neha Yadav,[email],9412070304.0,Male,21
115,Karan Gupta,[email],Unknown,Male,22
116,Diya Yadav,[email],7495500653.0,Female,31
117,Sneha Mehta,[email],8362370499.0,Male,52
118,Priya Banerjee,[email],8130224539.0,Male,60
119,Neha Reddy,[email],9182871223.0,Female,50
120,Meera Rao,[email],7042076275.0,Female,48
121,Aarav Patel,[email],7961035403.0,Male,48
122,Priya Yadav,[email],7635897921.0,Male,48
123,Vihaan Singh,[email],9974672173.0,Male,72
124,Sanjay Mehta,[email],7843720138.0,Female,40
125,Karan Kulkarni,[email],9959191921.0,Female,40
126,Sneha Iyer,[email],9918104586.0,Male,41
127,Sunita Gupta,[email],9966195636.0,Male,30
128,Kiran Yadav,[email],8696350245.0,Female,47
129,Kavita Choudhury,[email],9249710563.0,Male,61
130,Ramesh Mehta,[email],Unknown,Male,27
131,Vihaan Verma,[email],7967485733.0,Male,59
132,Aarav Gill,[email],7728645911.0,Female,60
133,Simran Chatterjee,[email],9374884941.0,Female,46
134,Amit Gill,[email],7827424723.0,Male,26
135,Krishna Mehta,[email],8670454249.0,Male,72
136,Sandeep Das,[email],7923885778.0,Female,32
137,Rajesh Iyer,[email],8036414160.0,Female,55
138,Vihaan Gupta,[email],9481234382.0,Female,34
139,Saisha Das,[email],7709209002.0,Male,57
140,Krishna Mehta,[email],7419423697.0,Male,48
141,Arjun Sen,[email],7959391582.0,Female,48
142,Sai Sen,[email],7343538819.0,Female,48
143,Sunita Singh,[email],9566974853.0,Male,71
144,Saisha Rao,[email],8246308127.0,Female,35
145,Rajesh Chatterjee,[email],Unknown,Male,51
146,Rohit Gupta,[email],7747664702.0,Male,37
147,Vikram Das,[email],9547372211.0,Male,65
148,Rahul Gill,[email],9124795211.0,Male,41
149,Shaurya Reddy,[email],7710029671.0,Male,54
150,Suresh Das,[email],8410948406.0,Male,27
151,Krishna Sen,[email],8025456739.0,Female,73
152,Sunita Reddy,[email],9667922611.0,Male,28
153,Aarav Iyer,[email],8640228022.0,Male,45
154,Sai Chatterjee,[email],7698013752.0,Male,47
155,Ramesh Prasad,[email],8954004320.0,Male,66
156,Rajesh Sen,[email],7715429489.0,Female,40
157,Kiran Nair,[email],8683629854.0,Female,34
158,Sneha Patel,[email],8880840564.0,Female,66
159,Ananya Joshi,[email],8594619621.0,Male,53
160,Kiran Gupta,[email],Unknown,Male,48
161,Sai Choudhury,[email],7619274444.0,Male,48
162,Karan Bhat,[email],7827495822.0,Female,48
163,Kavita Chatterjee,[email],8355431652.0,Female,20
164,Sneha Bhat,[email],8783689405.0,Female,73
165,Arjun Choudhury,[email],7547461493.0,Female,59
166,Saisha Nair,[email],9833778006.0,Female,32
167,Saisha Iyer,[email],7771120303.0,Female,27
168,Pooja Banerjee,[email],8571086291.0,Female,58
169,Amit Choudhury,[email],8684250992.0,Female,62
170,Amit Choudhury,[email],8134255929.0,Female,35
171,Aarav Sen,[email],9799789728.0,Male,58
172,Rohit Mishra,[email],8676869634.0,Female,64
173,Aditya Gupta,[email],8342783521.0,Female,69
174,Suresh Bhat,[email],8840726638.0,Female,23
175,Deepika Sharma,[email],Unknown,Female,52
176,Sai Choudhury,[email],8665891208.0,Female,57
177,Neha Pandey,[email],7647610091.0,Male,74
178,Rahul Kumar,[email],8467947140.0,Female,57
179,Kiran Rao,[email],7624239396.0,Male,43
180,Rajesh Joshi,[email],7980269039.0,Male,48
181,Neha Joshi,[email],9283190811.0,Female,48
182,Sai Yadav,[email],7137502141.0,Male,48
183,Vikram Banerjee,[email],9159078549.0,Male,48
184,Deepika Iyer,[email],9174831165.0,Female,42
185,Simran Reddy,[email],8547168584.0,Male,44
186,Riya Choudhury,[email],8404631908.0,Male,45
187,Arjun Bhat,[email],9310956489.0,Female,73
188,Ananya Reddy,[email],9315148351.0,Female,54
189,Neha Iyer,[email],9986609821.0,Female,39
190,Rahul Sharma,[email],Unknown,Male,73
191,Krishna Sen,[email],9416072433.0,Female,67
192,Saisha Verma,[email],7166264427.0,Male,40
193,Sunita Patel,[email],8655329029.0,Male,66
194,Amit Reddy,[email],8144152563.0,Female,73
195,Vivaan Iyer,[email],7403446249.0,Male,69
196,Anil Prasad,[email],8082553333.0,Male,22
197,Karan Pandey,[email],7517396112.0,Male,56
198,Krishna Gill,[email],9096455686.0,Female,73
199,Sneha Kumar,[email],8043205340.0,Female,22
200,Saisha Mishra,[email],9545784863.0,Female,48
201,Krishna Verma,[email],8183751244.0,Male,48
202,Suresh Kulkarni,[email],8760633532.0,Male,48
203,Krishna Patil,[email],8963593378.0,Male,59
204,Sunita Banerjee,[email],8039371912.0,Male,50
205,Rahul Bhat,[email],Unknown,Male,60
206,Riya Gill,[email],9131878144.0,Male,46
207,Suresh Gill,[email],9722979165.0,Female,47
208,Suresh Gill,[email],8541168043.0,Male,63
209,Simran Patel,[email],8014580988.0,Male,44
210,Ananya Kulkarni,[email],9330230731.0,Male,36
211,Sanjay Prasad,[email],7746902196.0,Female,25
212,Suresh Mehta,[email],8126608456.0,Male,63
213,Krishna Reddy,[email],8035165395.0,Male,42
214,Sanjay Verma,[email],9337302615.0,Female,26
215,Vivaan Patil,[email],9368694117.0,Female,20
216,Suresh Joshi,[email],7783338406.0,Female,40
217,Ananya Pandey,[email],8274449316.0,Female,69
218,Simran Rao,[email],7706853063.0,Female,28
219,Kavita Patil,[email],8083929906.0,Female,50
220,Ishaan Sharma,[email],Unknown,Male,48
221,Kavita Verma,[email],7073356693.0,Male,48
222,Simran Patil,[email],8329015917.0,Female,48
223,Suresh Prasad,[email],8210179899.0,Female,63
224,Diya Chatterjee,[email],9221771329.0,Male,33
225,Meera Sharma,[email],8538560397.0,Female,67
226,Kiran Sen,[email],7130451855.0,Male,45
227,Karan Verma,[email],7531929520.0,Male,58
228,Neha Rao,[email],7660655169.0,Female,71
229,Vivaan Sharma,[email],7065674646.0,Female,59
230,Ramesh Das,[email],7862004426.0,Female,73
231,Sneha Bhat,[email],8913534220.0,Female,42
232,Kiran Mehta,[email],7897119484.0,Male,43
233,Karan Choudhury,[email],7230486458.0,Female,26
234,Amit Bhat,[email],8734515057.0,Female,70
235,Sai Kumar,[email],Unknown,Male,43
236,Vikram Nair,[email],9971550134.0,Female,27
237,Karan Kumar,[email],8933685554.0,Female,48
238,Vihaan Patil,[email],8695776049.0,Male,64
239,Ananya Sen,[email],8166816091.0,Male,46
240,Sneha Iyer,[email],7425648775.0,Female,48
241,Sanjay Banerjee,[email],8319337766.0,Female,48
242,Rajesh Chatterjee,[email],8292227339.0,Female,48
243,Rahul Kulkarni,[email],8898227342.0,Female,31
244,Rohit Chatterjee,[email],8961652656.0,Male,24
245,Kiran Nair,[email],9461991684.0,Male,66
246,Suresh Nair,[email],8690557991.0,Male,20
247,Deepika Das,[email],7999805192.0,Female,74
248,Aditya Banerjee,[email],8283767032.0,Male,29
249,Deepika Iyer,[email],9340949034.0,Female,39
250,Ramesh Sen,[email],Unknown,Female,34
251,Vikram Prasad,[email],7013458731.0,Female,41
252,Neha Mehta,[email],7449379788.0,Male,61
253,Saisha Banerjee,[email],8539189251.0,Female,25
254,Priya Prasad,[email],9484014556.0,Female,64
255,Vihaan Kulkarni,[email],8875030990.0,Female,20
256,Suresh Iyer,[email],7779649389.0,Female,23
257,Rahul Kumar,[email],9819319879.0,Female,61
258,Rahul Iyer,[email],9324118706.0,Male,33
259,Priya Gupta,[email],7546820457.0,Male,26
260,Karan Reddy,[email],7873563316.0,Male,48
261,Ramesh Rao,[email],7557165036.0,Female,48
262,Sneha Prasad,[email],8421522814.0,Male,48
263,Kiran Chatterjee,[email],9122698071.0,Female,42
264,Vivaan Gupta,[email],7856229392.0,Male,65
265,Sai Bhat,[email],Unknown,Female,33
266,Priya Kulkarni,[email],7573532540.0,Female,66
267,Sneha Joshi,[email],8308705572.0,Male,39
268,Neha Kulkarni,[email],9846628964.0,Male,64
269,Rahul Singh,[email],7749560089.0,Male,66
270,Aarav Iyer,[email],7827053666.0,Female,60
271,Meera Sharma,[email],7540752564.0,Male,24
272,Arjun Banerjee,[email],7262370942.0,Male,37
273,Saisha Pandey,[email],9703500144.0,Female,54
274,Arjun Banerjee,[email],7296529625.0,Male,29
275,Sneha Sharma,[email],7577301283.0,Female,42
276,Aditya Prasad,[email],9073020665.0,Female,19
277,Rajesh Choudhury,[email],8253153722.0,Male,23
278,Rajesh Kumar,[email],8767310332.0,Male,23
279,Shaurya Iyer,[email],8551055780.0,Female,42
280,Saisha Bhat,[email],Unknown,Male,48
281,Simran Singh,[email],9313404440.0,Female,48
282,Meera Mishra,[email],9113936833.0,Male,48
283,Rohit Das,[email],8133769732.0,Female,41
284,Sai Sen,[email],7556594742.0,Male,70
285,Kiran Yadav,[email],8132143455.0,Female,52
286,Vivaan Patil,[email],9856076360.0,Female,66
287,Riya Iyer,[email],7025555437.0,Male,40
288,Vihaan Das,[email],7290873375.0,Female,48
289,Arjun Choudhury,[email],9633818661.0,Male,51
290,Shaurya Chatterjee,[email],7344761637.0,Male,46
291,Sunita Kulkarni,[email],7727801813.0,Female,25
292,Amit Yadav,[email],8565653868.0,Female,57
293,Saisha Yadav,[email],7321313554.0,Female,58
294,Rahul Prasad,[email],9911218689.0,Female,26
295,Rohit Kulkarni,[email],Unknown,Female,44
296,Meera Iyer,[email],9840072251.0,Female,54
297,Meera Chatterjee,[email],9117838075.0,Female,24
298,Pooja Reddy,[email],7438497285.0,Female,73
299,Sunita Singh,[email],9122032537.0,Female,54
300,Rajesh Banerjee,[email],9817402671.0,Female,48
301,Sneha Mehta,[email],9316630774.0,Female,48
302,Vikram Choudhury,[email],8307774630.0,Female,48
303,Priya Das,[email],8325187870.0,Female,19
304,Sai Singh,[email],8494998388.0,Male,59
305,Vikram Rao,[email],7391336267.0,Male,31
306,Sanjay Gupta,[email],7554031864.0,Male,42
307,Saisha Bhat,[email],7132388660.0,Male,57
308,Ishaan Choudhury,[email],8761468017.0,Female,40
309,Sunita Nair,[email],7262672908.0,Female,31
310,Simran Mishra,[email],Unknown,Male,65
311,Deepika Reddy,[email],9089414559.0,Female,38
312,Aditya Kulkarni,[email],9451490502.0,Male,68
313,Deepika Banerjee,[email],8654705623.0,Male,69
314,Krishna Chatterjee,[email],8368606780.0,Male,45
315,Sai Choudhury,[email],9637717719.0,Female,28
316,Vikram Kumar,[email],9728708207.0,Male,49
317,Anil Banerjee,[email],8081178617.0,Male,20
318,Aarav Mehta,[email],7431985974.0,Female,33
319,Kiran Bhat,[email],8203591899.0,Male,74
320,Anil Reddy,[email],8350253645.0,Female,48
321,Rohit Bhat,[email],9720423889.0,Male,48
322,Sandeep Bhat,[email],9329499120.0,Male,48
323,Kiran Prasad,[email],8475563506.0,Male,33
324,Suresh Rao,[email],8938342917.0,Male,27
325,Arjun Singh,[email],Unknown,Female,47
326,Sneha Iyer,[email],7592321168.0,Male,31
327,Sneha Kumar,[email],7793028198.0,Male,24
328,Anil Patel,[email],7107214690.0,Female,70
329,Diya Sharma,[email],7168088190.0,Female,70
330,Deepika Das,[email],7343924166.0,Female,49
331,Kiran Chatterjee,[email],8021185687.0,Female,68
332,Rahul Das,[email],9735320508.0,Female,21
333,Sanjay Banerjee,[email],8799162890.0,Male,54
334,Sandeep Patil,[email],7158690795.0,Male,71
335,Meera Chatterjee,[email],8100604368.0,Female,63
336,Shaurya Nair,[email],7059788939.0,Female,55
337,Arjun Nair,[email],8397464375.0,Female,32
338,Shaurya Kulkarni,[email],8721075875.0,Male,56
339,Sneha Mishra,[email],7614303369.0,Female,46
340,Aarav Rao,[email],Unknown,Male,48
341,Diya Patil,[email],8770441483.0,Female,48
342,Sanjay Sen,[email],9724700213.0,Female,48
343,Neha Gupta,[email],8564091811.0,Male,30
344,Kiran Prasad,[email],9772220581.0,Female,18
345,Sunita Gupta,[email],8864026941.0,Female,48
346,Meera Yadav,[email],8051834242.0,Female,54
347,Ananya Kumar,[email],9603595588.0,Female,52
348,Sanjay Sen,[email],7409759866.0,Male,66
349,Kavita Singh,[email],7981494968.0,Female,38
350,Diya Gupta,[email],8558590757.0,Female,44
351,Krishna Kumar,[email],9579951253.0,Female,34
352,Sandeep Pandey,[email],8541466438.0,Male,21
353,Sanjay Rao,[email],8083246081.0,Female,67
354,Sneha Rao,[email],9461287788.0,Male,22
355,Ramesh Prasad,[email],Unknown,Female,26
356,Simran Sen,[email],7182000313.0,Female,50
357,Deepika Pandey,[email],7624494538.0,Female,65
358,Saisha Reddy,[email],7315986624.0,Male,73
359,Aarav Das,[email],7660283964.0,Female,72
360,Rahul Choudhury,[email],8235650998.0,Female,48
361,Arjun Das,[email],7323269615.0,Male,48
362,Deepika Yadav,[email],8676924307.0,Male,48
363,Rahul Pandey,[email],8965888101.0,Female,64
364,Neha Gill,[email],7986228483.0,Female,47
365,Sai Das,[email],7859085832.0,Male,73
366,Krishna Kumar,[email],7398918103.0,Male,38
367,Ananya Sharma,[email],8271747066.0,Female,45
368,Sanjay Kulkarni,[email],7013038166.0,Male,32
369,Rahul Reddy,[email],7153009455.0,Female,74
370,Aditya Nair,[email],Unknown,Female,40
371,Rohit Singh,[email],8029205177.0,Female,74
372,Amit Gill,[email],9650180141.0,Female,48
373,Krishna Joshi,[email],9604156748.0,Male,36
374,Sai Patel,[email],8112527204.0,Male,62
375,Sanjay Nair,[email],7069861057.0,Female,75
376,Amit Pandey,[email],7492088836.0,Female,65
377,Sai Patel,[email],7016389273.0,Female,29
378,Sai Kulkarni,[email],8923876716.0,Male,72
379,Ishaan Patel,[email],8945467688.0,Male,48
380,Meera Patel,[email],8406085772.0,Female,48
381,Simran Prasad,[email],9647466188.0,Male,48
382,Ishaan Banerjee,[email],8880429026.0,Female,48
383,Saisha Choudhury,[email],8848414614.0,Male,70
384,Saisha Mishra,[email],9685643888.0,Female,53
385,Sanjay Prasad,[email],Unknown,Female,63
386,Kavita Patel,[email],7723892570.0,Male,49
387,Aditya Prasad,[email],9716193477.0,Male,66
388,Kiran Verma,[email],9857469145.0,Male,53
389,Sunita Sen,[email],8979618166.0,Female,50
390,Sandeep Iyer,[email],9972994147.0,Female,71
391,Neha Nair,[email],9752276917.0,Male,50
392,Rahul Prasad,[email],9313456478.0,Female,74
393,Sunita Sharma,[email],9130027961.0,Male,62
394,Suresh Joshi,[email],9081878752.0,Female,62
395,Ananya Kulkarni,[email],8476907288.0,Female,71
396,Neha Pandey,[email],9735717149.0,Male,29
397,Shaurya Bhat,[email],9102218049.0,Male,27
398,Sneha Mishra,[email],7768375075.0,Male,51
399,Diya Banerjee,[email],7450223327.0,Female,53
400,Aarav Patel,[email],Unknown,Female,48
